Area_sqft,Bedrooms,Bathroom,Location_Type,House_Type,State,City,Price
3751,2,2,Urban,Duplex,Tamil Nadu,Coimbatore,19397609
4187,2,2,Semiurban,Duplex,Karnataka,Mysuru,17074550
3046,4,4,Semiurban,Duplex,Tamil Nadu,Coimbatore,12396628
3232,1,1,Semiurban,Duplex,Gujarat,Surat,11546850
3943,2,2,Rural,Villa,Karnataka,Bengaluru,11962730
2297,5,4,Rural,Duplex,Karnataka,Bengaluru,6450838
3794,2,2,Urban,Duplex,Tamil Nadu,Coimbatore,20106312
3567,3,3,Urban,Apartment,Gujarat,Surat,15112271
3504,3,3,Semiurban,Villa,Tamil Nadu,Chennai,15021375
2652,5,4,Urban,Duplex,Karnataka,Bengaluru,14794450
1540,3,2,Rural,Villa,Karnataka,Bengaluru,4791758
4483,3,3,Rural,Villa,Karnataka,Mysuru,13617684
3954,5,5,Urban,Apartment,Maharashtra,Mumbai,20709305
2145,3,3,Semiurban,Apartment,Tamil Nadu,Chennai,7465868
3001,2,2,Rural,Villa,Tamil Nadu,Coimbatore,8488899
3360,2,2,Rural,Villa,Uttar Pradesh,Lucknow,8156283
1832,3,3,Urban,Villa,Maharashtra,Pune,11634163
4146,3,2,Rural,Apartment,Gujarat,Ahmedabad,9072375
1787,3,3,Rural,Villa,Uttar Pradesh,Noida,4124000
3074,4,4,Urban,Apartment,Karnataka,Bengaluru,15214744
3137,2,2,Rural,Duplex,Maharashtra,Mumbai,8645318
2484,4,4,Rural,Apartment,Maharashtra,Mumbai,6403710
3659,3,3,Urban,Villa,Gujarat,Ahmedabad,18995264
2682,4,4,Urban,Apartment,Karnataka,Mysuru,13214859
1455,1,1,Urban,Duplex,Gujarat,Ahmedabad,6890756
3576,5,5,Urban,Apartment,Maharashtra,Mumbai,18267865
1423,3,3,Urban,Duplex,Gujarat,Ahmedabad,6585819
1827,1,0,Semiurban,Duplex,Uttar Pradesh,Lucknow,6311657
3793,1,0,Rural,Duplex,Maharashtra,Pune,10460308
2935,4,3,Urban,Apartment,Maharashtra,Mumbai,15910360
1436,4,4,Semiurban,Duplex,Maharashtra,Mumbai,6013040
3899,5,5,Semiurban,Duplex,Uttar Pradesh,Noida,13508791
1993,2,1,Rural,Duplex,Delhi (UT),Delhi,6120391
1835,2,1,Urban,Duplex,Uttar Pradesh,Lucknow,7993231
2320,3,3,Urban,Villa,Uttar Pradesh,Noida,10758613
1183,4,4,Urban,Apartment,Karnataka,Bengaluru,5899589
2958,1,1,Urban,Apartment,Maharashtra,Mumbai,15915210
1355,2,2,Rural,Duplex,Karnataka,Mysuru,3568651
3869,1,0,Semiurban,Villa,Maharashtra,Pune,17637080
1562,2,2,Rural,Duplex,Karnataka,Bengaluru,4270344
3136,4,4,Urban,Villa,Uttar Pradesh,Noida,14929027
2482,3,3,Semiurban,Villa,Uttar Pradesh,Noida,8815595
3963,1,1,Urban,Villa,Karnataka,Bengaluru,23065540
1006,2,2,Urban,Apartment,Uttar Pradesh,Lucknow,3831769
2305,4,4,Urban,Villa,Gujarat,Ahmedabad,12082446
3101,2,1,Semiurban,Duplex,Gujarat,Ahmedabad,11692066
2157,1,0,Rural,Apartment,Gujarat,Ahmedabad,4542225
3991,2,2,Semiurban,Duplex,Delhi (UT),Delhi,17818201
3079,5,5,Urban,Villa,Tamil Nadu,Coimbatore,17190907
4013,1,0,Urban,Duplex,Gujarat,Surat,19674159
2243,5,5,Urban,Villa,Karnataka,Mysuru,13333256
3588,3,2,Rural,Villa,Delhi (UT),Delhi,11599066
1611,3,3,Urban,Villa,Maharashtra,Mumbai,10415031
3120,4,4,Urban,Villa,Uttar Pradesh,Lucknow,14604092
1513,1,1,Rural,Apartment,Gujarat,Surat,3266856
4120,5,5,Urban,Apartment,Delhi (UT),Delhi,24061216
1905,2,2,Urban,Villa,Uttar Pradesh,Lucknow,8826511
3907,5,4,Urban,Villa,Tamil Nadu,Coimbatore,22935549
4313,3,3,Rural,Duplex,Karnataka,Bengaluru,11901348
4172,1,1,Urban,Duplex,Maharashtra,Mumbai,23071179
2947,1,1,Rural,Apartment,Karnataka,Mysuru,7711701
3136,5,5,Semiurban,Duplex,Delhi (UT),Delhi,14258963
1243,5,5,Semiurban,Duplex,Tamil Nadu,Chennai,5009660
969,3,3,Semiurban,Villa,Maharashtra,Pune,4524521
3674,3,3,Urban,Apartment,Uttar Pradesh,Lucknow,14298356
4162,2,2,Urban,Villa,Gujarat,Ahmedabad,22339738
1251,1,1,Urban,Duplex,Tamil Nadu,Coimbatore,6325633
3452,4,3,Semiurban,Duplex,Maharashtra,Mumbai,14495850
1000,4,4,Semiurban,Apartment,Tamil Nadu,Chennai,3420565
2015,1,1,Rural,Villa,Uttar Pradesh,Lucknow,4829516
1778,3,2,Urban,Apartment,Uttar Pradesh,Lucknow,7154482
3579,4,4,Semiurban,Apartment,Maharashtra,Mumbai,13920964
2730,2,2,Urban,Villa,Delhi (UT),Delhi,17546427
2940,3,3,Semiurban,Apartment,Maharashtra,Mumbai,11707260
3913,5,5,Semiurban,Apartment,Tamil Nadu,Coimbatore,14275924
1301,1,1,Semiurban,Duplex,Delhi (UT),Delhi,5720082
1639,3,3,Rural,Apartment,Uttar Pradesh,Lucknow,3206193
3947,2,1,Urban,Apartment,Tamil Nadu,Coimbatore,18484089
3861,3,3,Urban,Duplex,Delhi (UT),Delhi,23957852
1383,2,2,Urban,Villa,Maharashtra,Pune,9009712
2032,5,4,Semiurban,Villa,Delhi (UT),Delhi,10005889
1316,4,4,Semiurban,Villa,Uttar Pradesh,Lucknow,4760937
2627,1,1,Urban,Duplex,Delhi (UT),Delhi,16821966
3413,1,1,Semiurban,Duplex,Maharashtra,Pune,13934475
4320,4,4,Semiurban,Apartment,Delhi (UT),Delhi,18266809
3870,2,1,Semiurban,Apartment,Karnataka,Mysuru,14954179
4344,1,1,Rural,Villa,Tamil Nadu,Coimbatore,12005642
1329,5,5,Rural,Duplex,Karnataka,Mysuru,3734040
2027,1,1,Rural,Apartment,Uttar Pradesh,Noida,3906267
3875,5,5,Semiurban,Duplex,Tamil Nadu,Chennai,14876941
4441,2,2,Semiurban,Villa,Maharashtra,Pune,21620825
2091,3,3,Semiurban,Apartment,Tamil Nadu,Chennai,7251072
2043,2,2,Urban,Villa,Gujarat,Ahmedabad,11256567
2015,2,2,Rural,Villa,Gujarat,Ahmedabad,5063269
1728,2,2,Semiurban,Apartment,Tamil Nadu,Coimbatore,6189562
1698,4,4,Semiurban,Duplex,Karnataka,Bengaluru,7094644
1701,5,5,Semiurban,Villa,Gujarat,Ahmedabad,6428522
983,4,3,Semiurban,Apartment,Tamil Nadu,Chennai,3613594
3444,3,3,Urban,Villa,Tamil Nadu,Chennai,19771667
3676,3,3,Urban,Villa,Tamil Nadu,Chennai,21442662
869,5,5,Semiurban,Villa,Gujarat,Ahmedabad,3339043
3620,1,0,Urban,Villa,Tamil Nadu,Chennai,20169504
2924,1,1,Semiurban,Duplex,Uttar Pradesh,Noida,9278674
1348,3,3,Semiurban,Duplex,Maharashtra,Pune,5589789
2718,4,4,Semiurban,Apartment,Karnataka,Mysuru,10642685
4001,3,3,Rural,Apartment,Tamil Nadu,Chennai,9695249
4162,1,1,Urban,Apartment,Karnataka,Mysuru,21175910
1596,1,1,Rural,Apartment,Uttar Pradesh,Lucknow,3054623
1850,1,1,Rural,Apartment,Tamil Nadu,Chennai,4538214
3748,2,2,Semiurban,Apartment,Gujarat,Surat,12419770
3572,3,3,Urban,Duplex,Karnataka,Mysuru,19714403
1936,4,4,Urban,Apartment,Delhi (UT),Delhi,11010066
1318,5,4,Rural,Apartment,Karnataka,Mysuru,3138776
4368,1,1,Urban,Villa,Maharashtra,Pune,26017291
3550,4,3,Semiurban,Duplex,Tamil Nadu,Chennai,14011182
1051,5,5,Urban,Villa,Tamil Nadu,Coimbatore,6270657
3657,4,4,Rural,Duplex,Maharashtra,Pune,10492093
1103,2,2,Rural,Duplex,Maharashtra,Mumbai,3021348
4190,2,2,Urban,Apartment,Karnataka,Bengaluru,20734631
2259,5,5,Semiurban,Apartment,Karnataka,Mysuru,8575172
3223,4,4,Urban,Apartment,Maharashtra,Mumbai,16686185
3059,5,5,Semiurban,Duplex,Gujarat,Surat,11508949
2467,5,5,Rural,Duplex,Uttar Pradesh,Lucknow,5283942
4405,3,3,Urban,Duplex,Karnataka,Mysuru,24174583
4057,5,4,Semiurban,Villa,Delhi (UT),Delhi,20277416
2858,1,1,Rural,Duplex,Maharashtra,Pune,8518706
3853,1,1,Urban,Apartment,Gujarat,Ahmedabad,16307597
1482,1,0,Semiurban,Villa,Delhi (UT),Delhi,7206890
3774,4,4,Urban,Duplex,Karnataka,Mysuru,20543809
808,4,4,Semiurban,Duplex,Karnataka,Mysuru,3365818
866,1,1,Semiurban,Duplex,Karnataka,Mysuru,3637408
974,3,3,Semiurban,Villa,Uttar Pradesh,Noida,3627115
2263,4,4,Urban,Apartment,Karnataka,Mysuru,11143539
2822,2,2,Urban,Villa,Uttar Pradesh,Noida,13895091
2989,4,4,Urban,Villa,Delhi (UT),Delhi,20592896
2566,3,3,Semiurban,Apartment,Uttar Pradesh,Noida,7861859
1844,4,4,Rural,Villa,Maharashtra,Pune,5943647
3373,5,5,Urban,Villa,Gujarat,Ahmedabad,18006666
1768,4,4,Rural,Villa,Uttar Pradesh,Lucknow,4445169
4294,2,2,Urban,Apartment,Uttar Pradesh,Lucknow,16572964
1523,2,2,Semiurban,Villa,Uttar Pradesh,Noida,5316432
3859,2,2,Urban,Apartment,Maharashtra,Pune,20546296
2839,5,5,Urban,Apartment,Delhi (UT),Delhi,15462678
2609,3,2,Rural,Duplex,Karnataka,Mysuru,6917349
2888,4,4,Rural,Villa,Maharashtra,Mumbai,9367963
2738,2,2,Rural,Villa,Karnataka,Bengaluru,8567715
3715,2,2,Urban,Villa,Delhi (UT),Delhi,25899114
1109,5,5,Urban,Duplex,Tamil Nadu,Chennai,5911962
2055,4,4,Urban,Villa,Delhi (UT),Delhi,13874128
3692,4,4,Urban,Villa,Delhi (UT),Delhi,23977246
2505,3,3,Semiurban,Apartment,Uttar Pradesh,Noida,7175629
3966,1,1,Semiurban,Villa,Uttar Pradesh,Lucknow,14697373
3926,5,5,Urban,Villa,Maharashtra,Mumbai,24917599
3817,5,5,Urban,Duplex,Karnataka,Bengaluru,21809630
3637,5,5,Semiurban,Duplex,Maharashtra,Pune,15467615
3832,4,4,Semiurban,Apartment,Gujarat,Surat,12849784
1815,5,5,Semiurban,Apartment,Maharashtra,Pune,6824105
1875,3,3,Urban,Apartment,Maharashtra,Pune,9596147
1241,3,2,Rural,Apartment,Karnataka,Mysuru,3227113
4252,5,4,Semiurban,Duplex,Uttar Pradesh,Lucknow,13788019
4431,1,1,Rural,Apartment,Tamil Nadu,Coimbatore,10959120
1732,1,1,Urban,Villa,Karnataka,Mysuru,10331870
2019,4,4,Rural,Apartment,Maharashtra,Pune,5430824
2843,4,3,Semiurban,Villa,Delhi (UT),Delhi,15007214
2450,5,5,Semiurban,Duplex,Delhi (UT),Delhi,11035139
1032,2,1,Semiurban,Duplex,Delhi (UT),Delhi,4561181
